# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
83 	     41.000 	            0.0014815 	            0.0000179 	        27923.4488865 
84 	     41.500 	            0.0014994 	            0.0000179 	        27923.5634504 
85 	     42.000 	            0.0015173 	            0.0000179 	        27923.6752875 
86 	     42.500 	            0.0015353 	            0.0000179 	        27923.7844941 
87 	     43.000 	            0.0015532 	            0.0000179 	        27923.8911618 
88 	     43.500 	            0.0015711 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015889 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0016068 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016247 	            0.0000179 	        27924.2941359 
92 	     45.500 	            0.0016426 	            0.0000179 	        27924.3893458 
93 	     46.000 	            0.0016607 	            0.0000180 	        27922.7874226 
94 	     46.500 	            0.0016785 	            0.0000178 	        27924.5736248 
95 	     47.000 	            0.0016964 	            0.0000180 	        27923.0038023 
96 	     47.500 	            0.0017143 	            0.0000178 	        27924.7501470 
97 	     48.000 	            0.0017322 	            0.0000180 	        27923.2111693 
98 	     48.500 	            0.0017502 	            0.0000179 	        27923.3116472 
99 	     49.000 	            0.0017681 	            0.0000179 	        27923.4100752 
100 	     49.500 	            0.0017860 	            0.0000179 	        27923.5065155 
101 	     50.000 	            0.0018039 	            0.0000179 	        27923.6010276 
102 	     50.500 	            0.0018218 	            0.0000179 	        27923.6936688 
103 	     51.000 	            0.0018396 	            0.0000179 	        27923.7844941 
104 	     51.500 	            0.0018575 	            0.0000179 	        27923.8735564 
105 	     52.000 	            0.0018754 	            0.0000179 	        27923.9609065 
106 	     52.500 	            0.0018934 	            0.0000179 	        27924.0465933 
107 	     53.000 	            0.0019113 	            0.0000179 	        27924.1306639 
108 	     53.500 	            0.0019292 	            0.0000179 	        27924.2131635 
109 	     54.000 	            0.0019471 	            0.0000179 	        27924.2941359 
110 	     54.500 	            0.0019650 	            0.0000179 	        27924.3736230 
111 	     55.000 	            0.0019828 	            0.0000179 	        27924.4516653 
112 	     55.500 	            0.0020007 	            0.0000179 	        27924.5283019 
113 	     56.000 	            0.0020187 	            0.0000180 	        27923.2111693 
114 	     56.500 	            0.0020367 	            0.0000179 	        27923.2974202 
115 	     57.000 	            0.0020546 	            0.0000179 	        27923.3821584 
116 	     57.500 	            0.0020724 	            0.0000179 	        27923.4654235 
117 	     58.000 	            0.0020903 	            0.0000179 	        27923.5472534 
118 	     58.500 	            0.0021082 	            0.0000179 	        27923.6276850 
119 	     59.000 	            0.0021262 	            0.0000179 	        27923.7067538 
120 	     59.500 	            0.0021440 	            0.0000179 	        27923.7844941 
121 	     60.000 	            0.0021620 	            0.0000179 	        27923.8609392 
122 	     60.500 	            0.0021798 	            0.0000179 	        27923.9361211 
123 	     61.000 	            0.0021978 	            0.0000179 	        27924.0100710 
124 	     61.500 	            0.0022156 	            0.0000179 	        27924.0828187 
125 	     62.000 	            0.0022335 	            0.0000179 	        27924.1543936 
126 	     62.500 	            0.0022515 	            0.0000179 	        27924.2248235 
127 	     63.000 	            0.0022693 	            0.0000179 	        27924.2941359 
128 	     63.500 	            0.0022873 	            0.0000179 	        27924.3623571 
129 	     64.000 	            0.0023053 	            0.0000180 	        27923.2111693 
130 	     64.500 	            0.0023231 	            0.0000178 	        27924.4956273 
131 	     65.000 	            0.0023410 	            0.0000180 	        27923.3611135 
132 	     65.500 	            0.0023590 	            0.0000179 	        27923.4343693 
133 	     66.000 	            0.0023767 	            0.0000178 	        27924.6879628 
134 	     66.500 	            0.0023946 	            0.0000179 	        27924.7501470 
135 	     67.000 	            0.0024126 	            0.0000180 	        27923.6475786 
136 	     67.500 	            0.0024306 	            0.0000179 	        27923.7165433 
137 	     68.000 	            0.0024485 	            0.0000179 	        27923.7844941 
138 	     68.500 	            0.0024663 	            0.0000179 	        27923.8514533 
139 	     69.000 	            0.0024843 	            0.0000179 	        27923.9174423 
140 	     69.500 	            0.0025021 	            0.0000179 	        27923.9824822 
141 	     70.000 	            0.0025201 	            0.0000179 	        27924.0465933 
142 	     70.500 	            0.0025379 	            0.0000179 	        27924.1097952 
143 	     71.000 	            0.0025559 	            0.0000179 	        27924.1721073 
144 	     71.500 	            0.0025737 	            0.0000179 	        27924.2335481 
145 	     72.000 	            0.0025917 	            0.0000179 	        27924.2941359 
146 	     72.500 	            0.0026095 	            0.0000179 	        27924.3538882 
147 	     73.000 	            0.0026274 	            0.0000179 	        27924.4128223 
148 	     73.500 	            0.0026454 	            0.0000179 	        27924.4709548 
149 	     74.000 	            0.0026634 	            0.0000180 	        27923.4745859 
150 	     74.500 	            0.0026813 	            0.0000179 	        27923.5382309 
151 	     75.000 	            0.0026990 	            0.0000178 	        27924.6407030 
152 	     75.500 	            0.0027170 	            0.0000179 	        27924.6957873 
153 	     76.000 	            0.0027349 	            0.0000180 	        27923.7241430 
154 	     76.500 	            0.0027529 	            0.0000179 	        27923.7844941 
155 	     77.000 	            0.0027707 	            0.0000179 	        27923.8440617 
156 	     77.500 	            0.0027887 	            0.0000179 	        27923.9028608 
157 	     78.000 	            0.0028065 	            0.0000179 	        27923.9609065 
158 	     78.500 	            0.0028245 	            0.0000179 	        27924.0182129 
159 	     79.000 	            0.0028423 	            0.0000179 	        27924.0747941 
160 	     79.500 	            0.0028602 	            0.0000179 	        27924.1306639 
161 	     80.000 	            0.0028782 	            0.0000179 	        27924.1858355 
162 	     80.500 	            0.0028960 	            0.0000179 	        27924.2403219 
163 	     81.000 	            0.0029140 	            0.0000179 	        27924.2941359 
164 	     81.500 	            0.0029318 	            0.0000179 	        27924.3472898 
165 	     82.000 	            0.0029498 	            0.0000179 	        27924.3997957 
166 	     82.500 	            0.0029677 	            0.0000179 	        27924.4516653 
167 	     83.000 	            0.0029856 	            0.0000179 	        27924.5029102 
168 	     83.500 	            0.0030034 	            0.0000179 	        27924.5535416 
169 	     84.000 	            0.0030213 	            0.0000179 	        27924.6035704 
170 	     84.500 	            0.0030393 	            0.0000179 	        27924.6530073 
171 	     85.000 	            0.0030571 	            0.0000179 	        27924.7018627 
172 	     85.500 	            0.0030752 	            0.0000180 	        27923.8381397 
173 	     86.000 	            0.0030929 	            0.0000178 	        27924.7978699 
174 	     86.500 	            0.0031110 	            0.0000180 	        27923.9435710 
175 	     87.000 	            0.0031288 	            0.0000179 	        27923.9953781 
176 	     87.500 	            0.0031468 	            0.0000179 	        27924.0465933 
177 	     88.000 	            0.0031646 	            0.0000178 	        27924.9833402 
178 	     88.500 	            0.0031826 	            0.0000180 	        27924.1472880 
179 	     89.000 	            0.0032004 	            0.0000178 	        27925.0729503 
180 	     89.500 	            0.0032184 	            0.0000180 	        27924.2457334 
181 	     90.000 	            0.0032362 	            0.0000179 	        27924.2941359 
182 	     90.500 	            0.0032541 	            0.0000179 	        27924.3420038 
183 	     91.000 	            0.0032721 	            0.0000179 	        27924.3893458 
184 	     91.500 	            0.0032899 	            0.0000179 	        27924.4361705 
185 	     92.000 	            0.0033079 	            0.0000179 	        27924.4824865 
186 	     92.500 	            0.0033257 	            0.0000179 	        27924.5283019 
187 	     93.000 	            0.0033437 	            0.0000179 	        27924.5736248 
188 	     93.500 	            0.0033616 	            0.0000180 	        27923.7844941 
189 	     94.000 	            0.0033794 	            0.0000178 	        27924.6628245 
190 	     94.500 	            0.0033973 	            0.0000179 	        27924.7067167 
191 	     95.000 	            0.0034154 	            0.0000180 	        27923.9293378 
192 	     95.500 	            0.0034332 	            0.0000179 	        27923.9766082 
193 	     96.000 	            0.0034510 	            0.0000178 	        27924.8356507 
194 	     96.500 	            0.0034690 	            0.0000180 	        27924.0696800 
195 	     97.000 	            0.0034868 	            0.0000178 	        27924.9193920 
196 	     97.500 	            0.0035049 	            0.0000180 	        27924.1608432 
197 	     98.000 	            0.0035227 	            0.0000179 	        27924.2057273 
198 	     98.500 	            0.0035408 	            0.0000180 	        27923.4585400 
199 	     99.000 	            0.0035585 	            0.0000178 	        27924.2941359 
200 	     99.500 	            0.0035765 	            0.0000179 	        27924.3376740 
201 	    100.000 	            0.0035944 	            0.0000179 	        27924.3807769 
202 	    100.500 	            0.0036123 	            0.0000179 	        27924.4234510 
203 	    101.000 	            0.0036301 	            0.0000179 	        27924.4657027 
204 	    101.500 	            0.0036480 	            0.0000179 	        27924.5075382 
205 	    102.000 	            0.0036660 	            0.0000180 	        27923.7844941 
206 	    102.500 	            0.0036840 	            0.0000179 	        27923.8292424 
207 	    103.000 	            0.0037018 	            0.0000178 	        27924.6306086 
208 	    103.500 	            0.0037197 	            0.0000180 	        27923.9174423 
209 	    104.000 	            0.0037376 	            0.0000178 	        27924.7106839 
210 	    104.500 	            0.0037555 	            0.0000180 	        27924.0039548 
211 	    105.000 	            0.0037735 	            0.0000179 	        27924.0465933 
212 	    105.500 	            0.0037915 	            0.0000180 	        27923.3497433 
213 	    106.000 	            0.0038093 	            0.0000178 	        27924.1306639 
214 	    106.500 	            0.0038271 	            0.0000179 	        27924.1721073 
215 	    107.000 	            0.0038451 	            0.0000179 	        27924.2131635 
216 	    107.500 	            0.0038629 	            0.0000179 	        27924.2538380 
217 	    108.000 	            0.0038808 	            0.0000179 	        27924.2941359 
218 	    108.500 	            0.0038988 	            0.0000180 	        27923.6154005 
219 	    109.000 	            0.0039167 	            0.0000178 	        27924.3736230 
220 	    109.500 	            0.0039346 	            0.0000180 	        27923.7007191 
221 	    110.000 	            0.0039525 	            0.0000179 	        27923.7427969 
222 	    110.500 	            0.0039705 	            0.0000179 	        27923.7844941 
223 	    111.000 	            0.0039883 	            0.0000179 	        27923.8258157 
224 	    111.500 	            0.0040064 	            0.0000180 	        27923.1674639 
225 	    112.000 	            0.0040242 	            0.0000178 	        27923.9073525 
226 	    112.500 	            0.0040421 	            0.0000179 	        27923.9475774 
227 	    113.000 	            0.0040599 	            0.0000179 	        27923.9874466 
228 	    113.500 	            0.0040780 	            0.0000180 	        27923.3399759 
229 	    114.000 	            0.0040958 	            0.0000179 	        27923.3821584 
230 	    114.500 	            0.0041137 	            0.0000179 	        27923.4239727 
231 	    115.000 	            0.0041315 	            0.0000178 	        27924.1434573 
232 	    115.500 	            0.0041496 	            0.0000180 	        27923.5065155 
233 	    116.000 	            0.0041674 	            0.0000179 	        27923.5472534 
234 	    116.500 	            0.0041854 	            0.0000179 	        27923.5876417 
235 	    117.000 	            0.0042033 	            0.0000179 	        27923.6276850 
236 	    117.500 	            0.0042211 	            0.0000179 	        27923.6673875 
237 	    118.000 	            0.0042390 	            0.0000179 	        27923.7067538 
238 	    118.500 	            0.0042571 	            0.0000180 	        27923.0877987 
239 	    119.000 	            0.0042749 	            0.0000178 	        27923.7844941 
240 	    119.500 	            0.0042928 	            0.0000180 	        27923.1703898 
241 	    120.000 	            0.0043108 	            0.0000179 	        27923.2111693 
242 	    120.500 	            0.0043286 	            0.0000179 	        27923.2516105 
243 	    121.000 	            0.0043465 	            0.0000179 	        27923.2917176 
244 	    121.500 	            0.0043645 	            0.0000179 	        27923.3314948 
245 	    122.000 	            0.0043824 	            0.0000179 	        27923.3709460 
246 	    122.500 	            0.0044003 	            0.0000180 	        27922.7735862 
247 	    123.000 	            0.0044183 	            0.0000179 	        27922.8149830 
248 	    123.500 	            0.0044361 	            0.0000178 	        27923.4873836 
249 	    124.000 	            0.0044542 	            0.0000181 	        27922.2680087 
250 	    124.500 	            0.0044720 	            0.0000178 	        27922.9371790 
251 	    125.000 	            0.0044899 	            0.0000179 	        27922.9772595 
252 	    125.500 	            0.0045078 	            0.0000180 	        27922.3957638 
253 	    126.000 	            0.0045258 	            0.0000179 	        27922.4376731 
254 	    126.500 	            0.0045436 	            0.0000178 	        27923.0956007 
255 	    127.000 	            0.0045614 	            0.0000179 	        27923.1344268 
256 	    127.500 	            0.0045795 	            0.0000180 	        27922.5614296 
257 	    128.000 	            0.0045974 	            0.0000179 	        27922.6020375 
258 	    128.500 	            0.0046150 	            0.0000177 	        27923.8558825 
259 	    129.000 	            0.0046331 	            0.0000181 	        27922.6823091 
260 	    129.500 	            0.0046511 	            0.0000179 	        27922.7219802 
261 	    130.000 	            0.0046691 	            0.0000180 	        27922.1616049 
262 	    130.500 	            0.0046870 	            0.0000180 	        27921.6055458 
263 	    131.000 	            0.0047048 	            0.0000177 	        27922.8391772 
264 	    131.500 	            0.0047227 	            0.0000180 	        27922.2847436 
265 	    132.000 	            0.0047405 	            0.0000178 	        27922.9158293 
266 	    132.500 	            0.0047586 	            0.0000181 	        27921.7768787 
267 	    133.000 	            0.0047766 	            0.0000179 	        27921.8189071 
268 	    133.500 	            0.0047945 	            0.0000179 	        27921.8606208 
269 	    134.000 	            0.0048123 	            0.0000179 	        27921.9020233 
270 	    134.500 	            0.0048302 	            0.0000178 	        27922.5227844 
271 	    135.000 	            0.0048482 	            0.0000180 	        27921.9839087 
272 	    135.500 	            0.0048661 	            0.0000180 	        27921.4490305 
273 	    136.000 	            0.0048841 	            0.0000179 	        27921.4913361 
274 	    136.500 	            0.0049020 	            0.0000179 	        27921.5333320 
275 	    137.000 	            0.0049198 	            0.0000179 	        27921.5750214 
276 	    137.500 	            0.0049377 	            0.0000179 	        27921.6164078 
277 	    138.000 	            0.0049557 	            0.0000179 	        27921.6574943 
278 	    138.500 	            0.0049737 	            0.0000181 	        27920.5725229 
279 	    139.000 	            0.0049914 	            0.0000177 	        27921.7387811 
