# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
39 	     19.000 	            0.0006827 	            0.0000180 	        27924.7501470 
40 	     19.500 	            0.0007006 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007185 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007365 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007543 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007722 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0007901 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008081 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008259 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008438 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008617 	            0.0000179 	        27926.4603212 
50 	     24.500 	            0.0008797 	            0.0000179 	        27926.5929557 
51 	     25.000 	            0.0008975 	            0.0000179 	        27926.7202860 
52 	     25.500 	            0.0009154 	            0.0000179 	        27926.8426240 
53 	     26.000 	            0.0009333 	            0.0000179 	        27926.9602578 
54 	     26.500 	            0.0009514 	            0.0000180 	        27924.1306639 
55 	     27.000 	            0.0009693 	            0.0000179 	        27924.2941359 
56 	     27.500 	            0.0009872 	            0.0000179 	        27924.4516653 
57 	     28.000 	            0.0010050 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010229 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010408 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010588 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010767 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0010946 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011125 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011304 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011482 	            0.0000179 	        27925.6479623 
66 	     32.500 	            0.0011661 	            0.0000179 	        27925.7604399 
67 	     33.000 	            0.0011840 	            0.0000179 	        27925.8695100 
68 	     33.500 	            0.0012020 	            0.0000179 	        27925.9753251 
69 	     34.000 	            0.0012199 	            0.0000179 	        27926.0780287 
70 	     34.500 	            0.0012378 	            0.0000179 	        27926.1777562 
71 	     35.000 	            0.0012557 	            0.0000180 	        27924.0465933 
72 	     35.500 	            0.0012736 	            0.0000178 	        27926.3687854 
73 	     36.000 	            0.0012915 	            0.0000180 	        27924.2941359 
74 	     36.500 	            0.0013094 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013274 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013453 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013632 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013810 	            0.0000179 	        27924.8567491 
79 	     39.000 	            0.0013989 	            0.0000179 	        27924.9606186 
80 	     39.500 	            0.0014168 	            0.0000179 	        27925.0618593 
81 	     40.000 	            0.0014347 	            0.0000179 	        27925.1605697 
82 	     40.500 	            0.0014526 	            0.0000179 	        27925.2568434 
83 	     41.000 	            0.0014706 	            0.0000180 	        27923.4488865 
84 	     41.500 	            0.0014885 	            0.0000178 	        27925.4424332 
85 	     42.000 	            0.0015064 	            0.0000179 	        27925.5319149 
86 	     42.500 	            0.0015242 	            0.0000179 	        27925.6192917 
87 	     43.000 	            0.0015423 	            0.0000180 	        27923.8911618 
88 	     43.500 	            0.0015602 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015781 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0015960 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016139 	            0.0000179 	        27924.2941359 
92 	     45.500 	            0.0016317 	            0.0000179 	        27924.3893458 
93 	     46.000 	            0.0016496 	            0.0000179 	        27924.4824865 
94 	     46.500 	            0.0016675 	            0.0000179 	        27924.5736248 
95 	     47.000 	            0.0016855 	            0.0000179 	        27924.6628245 
96 	     47.500 	            0.0017034 	            0.0000179 	        27924.7501470 
97 	     48.000 	            0.0017213 	            0.0000179 	        27924.8356507 
98 	     48.500 	            0.0017392 	            0.0000179 	        27924.9193920 
99 	     49.000 	            0.0017571 	            0.0000179 	        27925.0014247 
100 	     49.500 	            0.0017749 	            0.0000179 	        27925.0818007 
101 	     50.000 	            0.0017928 	            0.0000179 	        27925.1605697 
102 	     50.500 	            0.0018107 	            0.0000179 	        27925.2377793 
103 	     51.000 	            0.0018287 	            0.0000179 	        27925.3134753 
104 	     51.500 	            0.0018466 	            0.0000179 	        27925.3877020 
105 	     52.000 	            0.0018645 	            0.0000180 	        27923.9609065 
106 	     52.500 	            0.0018824 	            0.0000179 	        27924.0465933 
107 	     53.000 	            0.0019003 	            0.0000178 	        27925.6019811 
108 	     53.500 	            0.0019182 	            0.0000180 	        27924.2131635 
109 	     54.000 	            0.0019361 	            0.0000179 	        27924.2941359 
110 	     54.500 	            0.0019540 	            0.0000179 	        27924.3736230 
111 	     55.000 	            0.0019720 	            0.0000179 	        27924.4516653 
112 	     55.500 	            0.0019899 	            0.0000179 	        27924.5283019 
113 	     56.000 	            0.0020077 	            0.0000179 	        27924.6035704 
114 	     56.500 	            0.0020256 	            0.0000179 	        27924.6775070 
115 	     57.000 	            0.0020435 	            0.0000179 	        27924.7501470 
116 	     57.500 	            0.0020615 	            0.0000179 	        27924.8215240 
117 	     58.000 	            0.0020793 	            0.0000179 	        27924.8916707 
118 	     58.500 	            0.0020973 	            0.0000179 	        27924.9606186 
119 	     59.000 	            0.0021151 	            0.0000179 	        27925.0283983 
120 	     59.500 	            0.0021331 	            0.0000179 	        27925.0950392 
121 	     60.000 	            0.0021509 	            0.0000179 	        27925.1605697 
122 	     60.500 	            0.0021688 	            0.0000179 	        27925.2250173 
123 	     61.000 	            0.0021868 	            0.0000179 	        27925.2884087 
124 	     61.500 	            0.0022048 	            0.0000180 	        27924.0828187 
125 	     62.000 	            0.0022227 	            0.0000179 	        27924.1543936 
126 	     62.500 	            0.0022404 	            0.0000178 	        27925.4724990 
127 	     63.000 	            0.0022584 	            0.0000180 	        27924.2941359 
128 	     63.500 	            0.0022763 	            0.0000179 	        27924.3623571 
129 	     64.000 	            0.0022943 	            0.0000179 	        27924.4295126 
130 	     64.500 	            0.0023121 	            0.0000179 	        27924.4956273 
131 	     65.000 	            0.0023301 	            0.0000179 	        27924.5607252 
132 	     65.500 	            0.0023479 	            0.0000179 	        27924.6248295 
133 	     66.000 	            0.0023659 	            0.0000179 	        27924.6879628 
134 	     66.500 	            0.0023838 	            0.0000179 	        27924.7501470 
135 	     67.000 	            0.0024016 	            0.0000179 	        27924.8114033 
136 	     67.500 	            0.0024196 	            0.0000179 	        27924.8717524 
137 	     68.000 	            0.0024374 	            0.0000179 	        27924.9312143 
138 	     68.500 	            0.0024554 	            0.0000179 	        27924.9898084 
139 	     69.000 	            0.0024732 	            0.0000179 	        27925.0475535 
140 	     69.500 	            0.0024912 	            0.0000179 	        27925.1044680 
141 	     70.000 	            0.0025091 	            0.0000180 	        27924.0465933 
142 	     70.500 	            0.0025271 	            0.0000179 	        27924.1097952 
143 	     71.000 	            0.0025448 	            0.0000178 	        27925.2704031 
144 	     71.500 	            0.0025627 	            0.0000179 	        27925.3241681 
145 	     72.000 	            0.0025807 	            0.0000180 	        27924.2941359 
146 	     72.500 	            0.0025987 	            0.0000179 	        27924.3538882 
147 	     73.000 	            0.0026165 	            0.0000178 	        27925.4810451 
148 	     73.500 	            0.0026343 	            0.0000179 	        27925.5319149 
149 	     74.000 	            0.0026523 	            0.0000180 	        27924.5283019 
150 	     74.500 	            0.0026702 	            0.0000179 	        27924.5848795 
151 	     75.000 	            0.0026882 	            0.0000179 	        27924.6407030 
152 	     75.500 	            0.0027060 	            0.0000179 	        27924.6957873 
153 	     76.000 	            0.0027240 	            0.0000179 	        27924.7501470 
154 	     76.500 	            0.0027418 	            0.0000179 	        27924.8037963 
155 	     77.000 	            0.0027598 	            0.0000179 	        27924.8567491 
156 	     77.500 	            0.0027776 	            0.0000179 	        27924.9090188 
157 	     78.000 	            0.0027955 	            0.0000179 	        27924.9606186 
158 	     78.500 	            0.0028135 	            0.0000179 	        27925.0115613 
159 	     79.000 	            0.0028313 	            0.0000179 	        27925.0618593 
160 	     79.500 	            0.0028493 	            0.0000179 	        27925.1115248 
161 	     80.000 	            0.0028671 	            0.0000179 	        27925.1605697 
162 	     80.500 	            0.0028851 	            0.0000179 	        27925.2090054 
163 	     81.000 	            0.0029030 	            0.0000180 	        27924.2941359 
164 	     81.500 	            0.0029210 	            0.0000179 	        27924.3472898 
165 	     82.000 	            0.0029388 	            0.0000179 	        27924.3997957 
166 	     82.500 	            0.0029568 	            0.0000179 	        27924.4516653 
167 	     83.000 	            0.0029746 	            0.0000179 	        27924.5029102 
168 	     83.500 	            0.0029924 	            0.0000178 	        27925.4874419 
169 	     84.000 	            0.0030105 	            0.0000180 	        27924.6035704 
170 	     84.500 	            0.0030283 	            0.0000179 	        27924.6530073 
171 	     85.000 	            0.0030463 	            0.0000179 	        27924.7018627 
172 	     85.500 	            0.0030641 	            0.0000178 	        27925.6622138 
173 	     86.000 	            0.0030819 	            0.0000179 	        27925.7046370 
174 	     86.500 	            0.0030999 	            0.0000180 	        27924.8450413 
175 	     87.000 	            0.0031179 	            0.0000180 	        27923.9953781 
176 	     87.500 	            0.0031357 	            0.0000178 	        27924.9377673 
177 	     88.000 	            0.0031537 	            0.0000179 	        27924.9833402 
178 	     88.500 	            0.0031715 	            0.0000179 	        27925.0283983 
179 	     89.000 	            0.0031894 	            0.0000179 	        27925.0729503 
180 	     89.500 	            0.0032074 	            0.0000179 	        27925.1170047 
181 	     90.000 	            0.0032252 	            0.0000179 	        27925.1605697 
182 	     90.500 	            0.0032432 	            0.0000179 	        27925.2036534 
183 	     91.000 	            0.0032610 	            0.0000179 	        27925.2462638 
184 	     91.500 	            0.0032790 	            0.0000179 	        27925.2884087 
185 	     92.000 	            0.0032969 	            0.0000179 	        27925.3300956 
186 	     92.500 	            0.0033149 	            0.0000180 	        27924.5283019 
187 	     93.000 	            0.0033327 	            0.0000179 	        27924.5736248 
188 	     93.500 	            0.0033507 	            0.0000179 	        27924.6184631 
189 	     94.000 	            0.0033685 	            0.0000179 	        27924.6628245 
190 	     94.500 	            0.0033865 	            0.0000179 	        27924.7067167 
191 	     95.000 	            0.0034043 	            0.0000178 	        27925.5710044 
192 	     95.500 	            0.0034222 	            0.0000180 	        27924.7931226 
193 	     96.000 	            0.0034402 	            0.0000179 	        27924.8356507 
194 	     96.500 	            0.0034580 	            0.0000179 	        27924.8777382 
195 	     97.000 	            0.0034760 	            0.0000179 	        27924.9193920 
196 	     97.500 	            0.0034938 	            0.0000179 	        27924.9606186 
197 	     98.000 	            0.0035118 	            0.0000180 	        27924.2057273 
198 	     98.500 	            0.0035297 	            0.0000178 	        27925.0418167 
199 	     99.000 	            0.0035476 	            0.0000179 	        27925.0818007 
200 	     99.500 	            0.0035655 	            0.0000180 	        27924.3376740 
201 	    100.000 	            0.0035833 	            0.0000178 	        27925.1605697 
202 	    100.500 	            0.0036013 	            0.0000180 	        27924.4234510 
203 	    101.000 	            0.0036191 	            0.0000178 	        27925.2377793 
204 	    101.500 	            0.0036372 	            0.0000180 	        27924.5075382 
205 	    102.000 	            0.0036549 	            0.0000178 	        27925.3134753 
206 	    102.500 	            0.0036729 	            0.0000179 	        27925.3507696 
207 	    103.000 	            0.0036908 	            0.0000180 	        27924.6306086 
208 	    103.500 	            0.0037088 	            0.0000179 	        27924.6708396 
209 	    104.000 	            0.0037266 	            0.0000179 	        27924.7106839 
210 	    104.500 	            0.0037446 	            0.0000179 	        27924.7501470 
211 	    105.000 	            0.0037624 	            0.0000179 	        27924.7892343 
212 	    105.500 	            0.0037802 	            0.0000178 	        27925.5671140 
213 	    106.000 	            0.0037982 	            0.0000180 	        27924.8663031 
214 	    106.500 	            0.0038161 	            0.0000179 	        27924.9042949 
215 	    107.000 	            0.0038341 	            0.0000180 	        27924.2131635 
216 	    107.500 	            0.0038521 	            0.0000179 	        27924.2538380 
217 	    108.000 	            0.0038700 	            0.0000179 	        27924.2941359 
218 	    108.500 	            0.0038878 	            0.0000179 	        27924.3340625 
219 	    109.000 	            0.0039057 	            0.0000179 	        27924.3736230 
220 	    109.500 	            0.0039236 	            0.0000179 	        27924.4128223 
221 	    110.000 	            0.0039416 	            0.0000179 	        27924.4516653 
222 	    110.500 	            0.0039594 	            0.0000179 	        27924.4901569 
223 	    111.000 	            0.0039775 	            0.0000180 	        27923.8258157 
224 	    111.500 	            0.0039953 	            0.0000179 	        27923.8667668 
225 	    112.000 	            0.0040132 	            0.0000179 	        27923.9073525 
226 	    112.500 	            0.0040310 	            0.0000178 	        27924.6407030 
227 	    113.000 	            0.0040489 	            0.0000179 	        27924.6775070 
228 	    113.500 	            0.0040669 	            0.0000179 	        27924.7139870 
229 	    114.000 	            0.0040847 	            0.0000179 	        27924.7501470 
230 	    114.500 	            0.0041028 	            0.0000180 	        27924.1049654 
231 	    115.000 	            0.0041207 	            0.0000179 	        27924.1434573 
232 	    115.500 	            0.0041385 	            0.0000179 	        27924.1816160 
233 	    116.000 	            0.0041564 	            0.0000179 	        27924.2194458 
234 	    116.500 	            0.0041744 	            0.0000179 	        27924.2569511 
235 	    117.000 	            0.0041922 	            0.0000179 	        27924.2941359 
236 	    117.500 	            0.0042101 	            0.0000179 	        27924.3310043 
237 	    118.000 	            0.0042282 	            0.0000181 	        27923.0459784 
238 	    118.500 	            0.0042462 	            0.0000179 	        27923.0877987 
239 	    119.000 	            0.0042640 	            0.0000178 	        27923.7844941 
240 	    119.500 	            0.0042819 	            0.0000180 	        27923.1703898 
241 	    120.000 	            0.0042997 	            0.0000177 	        27924.5107393 
242 	    120.500 	            0.0043177 	            0.0000180 	        27923.8986861 
243 	    121.000 	            0.0043356 	            0.0000180 	        27923.2917176 
244 	    121.500 	            0.0043535 	            0.0000178 	        27923.9732481 
245 	    122.000 	            0.0043715 	            0.0000180 	        27923.3709460 
246 	    122.500 	            0.0043894 	            0.0000179 	        27923.4100752 
247 	    123.000 	            0.0044072 	            0.0000179 	        27923.4488865 
248 	    123.500 	            0.0044252 	            0.0000179 	        27923.4873836 
249 	    124.000 	            0.0044431 	            0.0000180 	        27922.8967754 
250 	    124.500 	            0.0044609 	            0.0000178 	        27923.5634504 
251 	    125.000 	            0.0044788 	            0.0000179 	        27923.6010276 
252 	    125.500 	            0.0044967 	            0.0000179 	        27923.6383054 
253 	    126.000 	            0.0045147 	            0.0000179 	        27923.6752875 
254 	    126.500 	            0.0045327 	            0.0000180 	        27923.0956007 
255 	    127.000 	            0.0045506 	            0.0000179 	        27923.1344268 
256 	    127.500 	            0.0045684 	            0.0000179 	        27923.1729485 
257 	    128.000 	            0.0045863 	            0.0000179 	        27923.2111693 
258 	    128.500 	            0.0046044 	            0.0000180 	        27922.6423294 
259 	    129.000 	            0.0046222 	            0.0000179 	        27922.6823091 
260 	    129.500 	            0.0046402 	            0.0000179 	        27922.7219802 
261 	    130.000 	            0.0046581 	            0.0000179 	        27922.7613463 
262 	    130.500 	            0.0046759 	            0.0000178 	        27923.3978817 
263 	    131.000 	            0.0046938 	            0.0000180 	        27922.8391772 
264 	    131.500 	            0.0047119 	            0.0000181 	        27921.6918634 
265 	    132.000 	            0.0047297 	            0.0000177 	        27922.9158293 
266 	    132.500 	            0.0047476 	            0.0000180 	        27922.3652878 
267 	    133.000 	            0.0047655 	            0.0000178 	        27922.9913292 
268 	    133.500 	            0.0047834 	            0.0000179 	        27923.0286551 
269 	    134.000 	            0.0048015 	            0.0000181 	        27921.9020233 
270 	    134.500 	            0.0048191 	            0.0000177 	        27923.1024747 
271 	    135.000 	            0.0048372 	            0.0000180 	        27922.5614296 
272 	    135.500 	            0.0048551 	            0.0000180 	        27922.0243983 
273 	    136.000 	            0.0048730 	            0.0000178 	        27922.6378680 
274 	    136.500 	            0.0048909 	            0.0000180 	        27922.1044880 
275 	    137.000 	            0.0049090 	            0.0000180 	        27921.5750214 
276 	    137.500 	            0.0049268 	            0.0000178 	        27922.1834132 
277 	    138.000 	            0.0049444 	            0.0000177 	        27923.3524210 
278 	    138.500 	            0.0049625 	            0.0000181 	        27922.2611991 
279 	    139.000 	            0.0049806 	            0.0000180 	        27921.7387811 
280 	      0.000 	            0.0049984 	            0.0000178 	            0.0000000 
