# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
62 	     30.500 	            0.0011065 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011244 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011423 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011601 	            0.0000179 	        27925.6479623 
66 	     32.500 	            0.0011780 	            0.0000179 	        27925.7604399 
67 	     33.000 	            0.0011959 	            0.0000179 	        27925.8695100 
68 	     33.500 	            0.0012140 	            0.0000180 	        27923.6475786 
69 	     34.000 	            0.0012319 	            0.0000179 	        27923.7844941 
70 	     34.500 	            0.0012497 	            0.0000179 	        27923.9174423 
71 	     35.000 	            0.0012676 	            0.0000179 	        27924.0465933 
72 	     35.500 	            0.0012855 	            0.0000179 	        27924.1721073 
73 	     36.000 	            0.0013034 	            0.0000179 	        27924.2941359 
74 	     36.500 	            0.0013213 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013393 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013572 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013751 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013930 	            0.0000180 	        27922.8314476 
79 	     39.000 	            0.0014108 	            0.0000178 	        27924.9606186 
80 	     39.500 	            0.0014289 	            0.0000180 	        27923.0877987 
81 	     40.000 	            0.0014466 	            0.0000178 	        27925.1605697 
82 	     40.500 	            0.0014647 	            0.0000180 	        27923.3314948 
83 	     41.000 	            0.0014826 	            0.0000179 	        27923.4488865 
84 	     41.500 	            0.0015004 	            0.0000179 	        27923.5634504 
85 	     42.000 	            0.0015183 	            0.0000178 	        27925.5319149 
86 	     42.500 	            0.0015362 	            0.0000180 	        27923.7844941 
87 	     43.000 	            0.0015542 	            0.0000179 	        27923.8911618 
88 	     43.500 	            0.0015721 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015900 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0016079 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016258 	            0.0000179 	        27924.2941359 
92 	     45.500 	            0.0016436 	            0.0000179 	        27924.3893458 
93 	     46.000 	            0.0016615 	            0.0000179 	        27924.4824865 
94 	     46.500 	            0.0016794 	            0.0000179 	        27924.5736248 
95 	     47.000 	            0.0016973 	            0.0000179 	        27924.6628245 
96 	     47.500 	            0.0017152 	            0.0000179 	        27924.7501470 
97 	     48.000 	            0.0017332 	            0.0000179 	        27924.8356507 
98 	     48.500 	            0.0017511 	            0.0000180 	        27923.3116472 
99 	     49.000 	            0.0017690 	            0.0000178 	        27925.0014247 
100 	     49.500 	            0.0017869 	            0.0000180 	        27923.5065155 
101 	     50.000 	            0.0018048 	            0.0000179 	        27923.6010276 
102 	     50.500 	            0.0018228 	            0.0000179 	        27923.6936688 
103 	     51.000 	            0.0018407 	            0.0000179 	        27923.7844941 
104 	     51.500 	            0.0018586 	            0.0000179 	        27923.8735564 
105 	     52.000 	            0.0018764 	            0.0000179 	        27923.9609065 
106 	     52.500 	            0.0018943 	            0.0000179 	        27924.0465933 
107 	     53.000 	            0.0019122 	            0.0000178 	        27925.6019811 
108 	     53.500 	            0.0019301 	            0.0000180 	        27924.2131635 
109 	     54.000 	            0.0019480 	            0.0000179 	        27924.2941359 
110 	     54.500 	            0.0019660 	            0.0000179 	        27924.3736230 
111 	     55.000 	            0.0019838 	            0.0000179 	        27924.4516653 
112 	     55.500 	            0.0020018 	            0.0000179 	        27924.5283019 
113 	     56.000 	            0.0020197 	            0.0000179 	        27924.6035704 
114 	     56.500 	            0.0020375 	            0.0000179 	        27924.6775070 
115 	     57.000 	            0.0020555 	            0.0000179 	        27924.7501470 
116 	     57.500 	            0.0020733 	            0.0000179 	        27924.8215240 
117 	     58.000 	            0.0020913 	            0.0000179 	        27924.8916707 
118 	     58.500 	            0.0021091 	            0.0000179 	        27924.9606186 
119 	     59.000 	            0.0021271 	            0.0000179 	        27925.0283983 
120 	     59.500 	            0.0021450 	            0.0000180 	        27923.7844941 
121 	     60.000 	            0.0021629 	            0.0000178 	        27925.1605697 
122 	     60.500 	            0.0021808 	            0.0000180 	        27923.9361211 
123 	     61.000 	            0.0021988 	            0.0000179 	        27924.0100710 
124 	     61.500 	            0.0022166 	            0.0000179 	        27924.0828187 
125 	     62.000 	            0.0022346 	            0.0000179 	        27924.1543936 
126 	     62.500 	            0.0022525 	            0.0000179 	        27924.2248235 
127 	     63.000 	            0.0022703 	            0.0000179 	        27924.2941359 
128 	     63.500 	            0.0022883 	            0.0000179 	        27924.3623571 
129 	     64.000 	            0.0023061 	            0.0000179 	        27924.4295126 
130 	     64.500 	            0.0023241 	            0.0000179 	        27924.4956273 
131 	     65.000 	            0.0023419 	            0.0000179 	        27924.5607252 
132 	     65.500 	            0.0023599 	            0.0000179 	        27924.6248295 
133 	     66.000 	            0.0023777 	            0.0000179 	        27924.6879628 
134 	     66.500 	            0.0023957 	            0.0000179 	        27924.7501470 
135 	     67.000 	            0.0024135 	            0.0000179 	        27924.8114033 
136 	     67.500 	            0.0024314 	            0.0000179 	        27924.8717524 
137 	     68.000 	            0.0024494 	            0.0000179 	        27924.9312143 
138 	     68.500 	            0.0024672 	            0.0000179 	        27924.9898084 
139 	     69.000 	            0.0024852 	            0.0000179 	        27925.0475535 
140 	     69.500 	            0.0025031 	            0.0000180 	        27923.9824822 
141 	     70.000 	            0.0025210 	            0.0000178 	        27925.1605697 
142 	     70.500 	            0.0025389 	            0.0000180 	        27924.1097952 
143 	     71.000 	            0.0025569 	            0.0000179 	        27924.1721073 
144 	     71.500 	            0.0025747 	            0.0000179 	        27924.2335481 
145 	     72.000 	            0.0025927 	            0.0000179 	        27924.2941359 
146 	     72.500 	            0.0026105 	            0.0000179 	        27924.3538882 
147 	     73.000 	            0.0026285 	            0.0000179 	        27924.4128223 
148 	     73.500 	            0.0026464 	            0.0000179 	        27924.4709548 
149 	     74.000 	            0.0026642 	            0.0000179 	        27924.5283019 
150 	     74.500 	            0.0026822 	            0.0000179 	        27924.5848795 
151 	     75.000 	            0.0027000 	            0.0000179 	        27924.6407030 
152 	     75.500 	            0.0027180 	            0.0000179 	        27924.6957873 
153 	     76.000 	            0.0027358 	            0.0000179 	        27924.7501470 
154 	     76.500 	            0.0027538 	            0.0000179 	        27924.8037963 
155 	     77.000 	            0.0027717 	            0.0000179 	        27924.8567491 
156 	     77.500 	            0.0027896 	            0.0000179 	        27924.9090188 
157 	     78.000 	            0.0028074 	            0.0000179 	        27924.9606186 
158 	     78.500 	            0.0028253 	            0.0000179 	        27925.0115613 
159 	     79.000 	            0.0028433 	            0.0000180 	        27924.0747941 
160 	     79.500 	            0.0028611 	            0.0000178 	        27925.1115248 
161 	     80.000 	            0.0028791 	            0.0000179 	        27925.1605697 
162 	     80.500 	            0.0028970 	            0.0000180 	        27924.2403219 
163 	     81.000 	            0.0029150 	            0.0000179 	        27924.2941359 
164 	     81.500 	            0.0029328 	            0.0000179 	        27924.3472898 
165 	     82.000 	            0.0029508 	            0.0000179 	        27924.3997957 
166 	     82.500 	            0.0029685 	            0.0000178 	        27925.3968791 
167 	     83.000 	            0.0029866 	            0.0000180 	        27924.5029102 
168 	     83.500 	            0.0030044 	            0.0000179 	        27924.5535416 
169 	     84.000 	            0.0030224 	            0.0000179 	        27924.6035704 
170 	     84.500 	            0.0030402 	            0.0000179 	        27924.6530073 
171 	     85.000 	            0.0030581 	            0.0000179 	        27924.7018627 
172 	     85.500 	            0.0030761 	            0.0000179 	        27924.7501470 
173 	     86.000 	            0.0030939 	            0.0000179 	        27924.7978699 
174 	     86.500 	            0.0031119 	            0.0000179 	        27924.8450413 
175 	     87.000 	            0.0031297 	            0.0000179 	        27924.8916707 
176 	     87.500 	            0.0031477 	            0.0000179 	        27924.9377673 
177 	     88.000 	            0.0031656 	            0.0000180 	        27924.0972266 
178 	     88.500 	            0.0031834 	            0.0000178 	        27925.0283983 
179 	     89.000 	            0.0032013 	            0.0000179 	        27925.0729503 
180 	     89.500 	            0.0032194 	            0.0000180 	        27924.2457334 
181 	     90.000 	            0.0032372 	            0.0000179 	        27924.2941359 
182 	     90.500 	            0.0032552 	            0.0000179 	        27924.3420038 
183 	     91.000 	            0.0032731 	            0.0000179 	        27924.3893458 
184 	     91.500 	            0.0032909 	            0.0000179 	        27924.4361705 
185 	     92.000 	            0.0033089 	            0.0000179 	        27924.4824865 
186 	     92.500 	            0.0033267 	            0.0000179 	        27924.5283019 
187 	     93.000 	            0.0033447 	            0.0000179 	        27924.5736248 
188 	     93.500 	            0.0033625 	            0.0000179 	        27924.6184631 
189 	     94.000 	            0.0033805 	            0.0000179 	        27924.6628245 
190 	     94.500 	            0.0033984 	            0.0000179 	        27924.7067167 
191 	     95.000 	            0.0034163 	            0.0000179 	        27924.7501470 
192 	     95.500 	            0.0034341 	            0.0000179 	        27924.7931226 
193 	     96.000 	            0.0034520 	            0.0000179 	        27924.8356507 
194 	     96.500 	            0.0034700 	            0.0000180 	        27924.0696800 
195 	     97.000 	            0.0034880 	            0.0000179 	        27924.1154964 
196 	     97.500 	            0.0035058 	            0.0000178 	        27924.9606186 
197 	     98.000 	            0.0035236 	            0.0000179 	        27925.0014247 
198 	     98.500 	            0.0035417 	            0.0000180 	        27924.2501559 
199 	     99.000 	            0.0035595 	            0.0000179 	        27924.2941359 
200 	     99.500 	            0.0035775 	            0.0000179 	        27924.3376740 
201 	    100.000 	            0.0035952 	            0.0000178 	        27925.1605697 
202 	    100.500 	            0.0036131 	            0.0000179 	        27925.1993665 
203 	    101.000 	            0.0036311 	            0.0000180 	        27924.4657027 
204 	    101.500 	            0.0036491 	            0.0000179 	        27924.5075382 
205 	    102.000 	            0.0036669 	            0.0000179 	        27924.5489638 
206 	    102.500 	            0.0036848 	            0.0000179 	        27924.5899853 
207 	    103.000 	            0.0037028 	            0.0000180 	        27923.8735564 
208 	    103.500 	            0.0037206 	            0.0000178 	        27924.6708396 
209 	    104.000 	            0.0037386 	            0.0000179 	        27924.7106839 
210 	    104.500 	            0.0037564 	            0.0000179 	        27924.7501470 
211 	    105.000 	            0.0037744 	            0.0000180 	        27924.0465933 
212 	    105.500 	            0.0037923 	            0.0000179 	        27924.0888277 
213 	    106.000 	            0.0038103 	            0.0000179 	        27924.1306639 
214 	    106.500 	            0.0038281 	            0.0000179 	        27924.1721073 
215 	    107.000 	            0.0038461 	            0.0000179 	        27924.2131635 
216 	    107.500 	            0.0038639 	            0.0000179 	        27924.2538380 
217 	    108.000 	            0.0038819 	            0.0000179 	        27924.2941359 
218 	    108.500 	            0.0038998 	            0.0000179 	        27924.3340625 
219 	    109.000 	            0.0039176 	            0.0000179 	        27924.3736230 
220 	    109.500 	            0.0039355 	            0.0000179 	        27924.4128223 
221 	    110.000 	            0.0039536 	            0.0000180 	        27923.7427969 
222 	    110.500 	            0.0039714 	            0.0000179 	        27923.7844941 
223 	    111.000 	            0.0039894 	            0.0000179 	        27923.8258157 
224 	    111.500 	            0.0040072 	            0.0000178 	        27924.5661048 
225 	    112.000 	            0.0040251 	            0.0000180 	        27923.9073525 
226 	    112.500 	            0.0040430 	            0.0000179 	        27923.9475774 
227 	    113.000 	            0.0040611 	            0.0000180 	        27923.2974202 
228 	    113.500 	            0.0040789 	            0.0000179 	        27923.3399759 
229 	    114.000 	            0.0040967 	            0.0000178 	        27924.0661359 
230 	    114.500 	            0.0041147 	            0.0000179 	        27924.1049654 
231 	    115.000 	            0.0041326 	            0.0000179 	        27924.1434573 
232 	    115.500 	            0.0041505 	            0.0000180 	        27923.5065155 
233 	    116.000 	            0.0041683 	            0.0000178 	        27924.2194458 
234 	    116.500 	            0.0041862 	            0.0000179 	        27924.2569511 
235 	    117.000 	            0.0042042 	            0.0000179 	        27924.2941359 
236 	    117.500 	            0.0042222 	            0.0000180 	        27923.6673875 
237 	    118.000 	            0.0042401 	            0.0000179 	        27923.7067538 
238 	    118.500 	            0.0042579 	            0.0000179 	        27923.7457879 
239 	    119.000 	            0.0042758 	            0.0000179 	        27923.7844941 
240 	    119.500 	            0.0042938 	            0.0000179 	        27923.8228765 
241 	    120.000 	            0.0043117 	            0.0000180 	        27923.2111693 
242 	    120.500 	            0.0043295 	            0.0000178 	        27923.8986861 
243 	    121.000 	            0.0043475 	            0.0000179 	        27923.9361211 
244 	    121.500 	            0.0043654 	            0.0000180 	        27923.3314948 
245 	    122.000 	            0.0043833 	            0.0000179 	        27923.3709460 
246 	    122.500 	            0.0044013 	            0.0000179 	        27923.4100752 
247 	    123.000 	            0.0044192 	            0.0000179 	        27923.4488865 
248 	    123.500 	            0.0044370 	            0.0000179 	        27923.4873836 
249 	    124.000 	            0.0044551 	            0.0000180 	        27922.8967754 
250 	    124.500 	            0.0044729 	            0.0000179 	        27922.9371790 
251 	    125.000 	            0.0044907 	            0.0000178 	        27923.6010276 
252 	    125.500 	            0.0045086 	            0.0000179 	        27923.6383054 
253 	    126.000 	            0.0045267 	            0.0000180 	        27923.0564666 
254 	    126.500 	            0.0045445 	            0.0000179 	        27923.0956007 
255 	    127.000 	            0.0045626 	            0.0000180 	        27922.5205022 
256 	    127.500 	            0.0045804 	            0.0000178 	        27923.1729485 
257 	    128.000 	            0.0045983 	            0.0000180 	        27922.6020375 
258 	    128.500 	            0.0046161 	            0.0000178 	        27923.2490928 
259 	    129.000 	            0.0046342 	            0.0000180 	        27922.6823091 
260 	    129.500 	            0.0046520 	            0.0000179 	        27922.7219802 
261 	    130.000 	            0.0046699 	            0.0000179 	        27922.7613463 
262 	    130.500 	            0.0046878 	            0.0000178 	        27923.3978817 
263 	    131.000 	            0.0047057 	            0.0000180 	        27922.8391772 
264 	    131.500 	            0.0047238 	            0.0000180 	        27922.2847436 
265 	    132.000 	            0.0047417 	            0.0000179 	        27922.3251682 
266 	    132.500 	            0.0047593 	            0.0000177 	        27923.5421804 
267 	    133.000 	            0.0047774 	            0.0000181 	        27922.4051058 
268 	    133.500 	            0.0047954 	            0.0000179 	        27922.4446257 
269 	    134.000 	            0.0048132 	            0.0000179 	        27922.4838508 
270 	    134.500 	            0.0048311 	            0.0000179 	        27922.5227844 
271 	    135.000 	            0.0048491 	            0.0000179 	        27922.5614296 
272 	    135.500 	            0.0048670 	            0.0000179 	        27922.5997898 
273 	    136.000 	            0.0048849 	            0.0000180 	        27922.0645903 
274 	    136.500 	            0.0049029 	            0.0000179 	        27922.1044880 
275 	    137.000 	            0.0049207 	            0.0000179 	        27922.1440946 
276 	    137.500 	            0.0049386 	            0.0000179 	        27922.1834132 
277 	    138.000 	            0.0049566 	            0.0000179 	        27922.2224470 
278 	    138.500 	            0.0049745 	            0.0000180 	        27921.6982844 
279 	    139.000 	            0.0049925 	            0.0000179 	        27921.7387811 
