# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
39 	     19.000 	            0.0006838 	            0.0000179 	        27928.8549169 
40 	     19.500 	            0.0007017 	            0.0000179 	        27928.9601833 
41 	     20.000 	            0.0007197 	            0.0000180 	        27925.1605697 
42 	     20.500 	            0.0007374 	            0.0000178 	        27929.1553134 
43 	     21.000 	            0.0007554 	            0.0000180 	        27925.5319149 
44 	     21.500 	            0.0007734 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0007913 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008092 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008270 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008450 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008629 	            0.0000179 	        27926.4603212 
50 	     24.500 	            0.0008808 	            0.0000179 	        27926.5929557 
51 	     25.000 	            0.0008986 	            0.0000179 	        27926.7202860 
52 	     25.500 	            0.0009166 	            0.0000179 	        27926.8426240 
53 	     26.000 	            0.0009345 	            0.0000179 	        27926.9602578 
54 	     26.500 	            0.0009524 	            0.0000179 	        27927.0734535 
55 	     27.000 	            0.0009702 	            0.0000179 	        27927.1824576 
56 	     27.500 	            0.0009882 	            0.0000179 	        27927.2874987 
57 	     28.000 	            0.0010061 	            0.0000179 	        27927.3887891 
58 	     28.500 	            0.0010240 	            0.0000180 	        27924.7501470 
59 	     29.000 	            0.0010419 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010597 	            0.0000178 	        27927.6720629 
61 	     30.000 	            0.0010778 	            0.0000180 	        27925.1605697 
62 	     30.500 	            0.0010957 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011136 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011314 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011493 	            0.0000179 	        27925.6479623 
66 	     32.500 	            0.0011672 	            0.0000179 	        27925.7604399 
67 	     33.000 	            0.0011851 	            0.0000179 	        27925.8695100 
68 	     33.500 	            0.0012030 	            0.0000179 	        27925.9753251 
69 	     34.000 	            0.0012210 	            0.0000179 	        27926.0780287 
70 	     34.500 	            0.0012389 	            0.0000179 	        27926.1777562 
71 	     35.000 	            0.0012568 	            0.0000179 	        27926.2746350 
72 	     35.500 	            0.0012747 	            0.0000179 	        27926.3687854 
73 	     36.000 	            0.0012927 	            0.0000180 	        27924.2941359 
74 	     36.500 	            0.0013104 	            0.0000178 	        27926.5493497 
75 	     37.000 	            0.0013283 	            0.0000179 	        27926.6359725 
76 	     37.500 	            0.0013463 	            0.0000179 	        27926.7202860 
77 	     38.000 	            0.0013643 	            0.0000180 	        27924.7501470 
78 	     38.500 	            0.0013821 	            0.0000178 	        27926.8823444 
79 	     39.000 	            0.0014000 	            0.0000180 	        27924.9606186 
80 	     39.500 	            0.0014179 	            0.0000179 	        27925.0618593 
81 	     40.000 	            0.0014359 	            0.0000179 	        27925.1605697 
82 	     40.500 	            0.0014538 	            0.0000179 	        27925.2568434 
83 	     41.000 	            0.0014717 	            0.0000179 	        27925.3507696 
84 	     41.500 	            0.0014896 	            0.0000179 	        27925.4424332 
85 	     42.000 	            0.0015075 	            0.0000179 	        27925.5319149 
86 	     42.500 	            0.0015253 	            0.0000179 	        27925.6192917 
87 	     43.000 	            0.0015433 	            0.0000180 	        27923.8911618 
88 	     43.500 	            0.0015611 	            0.0000178 	        27925.7880208 
89 	     44.000 	            0.0015792 	            0.0000180 	        27924.0972266 
90 	     44.500 	            0.0015971 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016149 	            0.0000179 	        27924.2941359 
92 	     45.500 	            0.0016328 	            0.0000179 	        27924.3893458 
93 	     46.000 	            0.0016507 	            0.0000179 	        27924.4824865 
94 	     46.500 	            0.0016686 	            0.0000179 	        27924.5736248 
95 	     47.000 	            0.0016865 	            0.0000179 	        27924.6628245 
96 	     47.500 	            0.0017045 	            0.0000179 	        27924.7501470 
97 	     48.000 	            0.0017224 	            0.0000179 	        27924.8356507 
98 	     48.500 	            0.0017403 	            0.0000179 	        27924.9193920 
99 	     49.000 	            0.0017581 	            0.0000179 	        27925.0014247 
100 	     49.500 	            0.0017760 	            0.0000179 	        27925.0818007 
101 	     50.000 	            0.0017939 	            0.0000179 	        27925.1605697 
102 	     50.500 	            0.0018120 	            0.0000180 	        27923.6936688 
103 	     51.000 	            0.0018297 	            0.0000178 	        27925.3134753 
104 	     51.500 	            0.0018477 	            0.0000179 	        27925.3877020 
105 	     52.000 	            0.0018656 	            0.0000179 	        27925.4605016 
106 	     52.500 	            0.0018835 	            0.0000179 	        27925.5319149 
107 	     53.000 	            0.0019014 	            0.0000180 	        27924.1306639 
108 	     53.500 	            0.0019194 	            0.0000179 	        27924.2131635 
109 	     54.000 	            0.0019371 	            0.0000178 	        27925.7382221 
110 	     54.500 	            0.0019552 	            0.0000180 	        27924.3736230 
111 	     55.000 	            0.0019731 	            0.0000179 	        27924.4516653 
112 	     55.500 	            0.0019910 	            0.0000179 	        27924.5283019 
113 	     56.000 	            0.0020088 	            0.0000179 	        27924.6035704 
114 	     56.500 	            0.0020267 	            0.0000179 	        27924.6775070 
115 	     57.000 	            0.0020447 	            0.0000179 	        27924.7501470 
116 	     57.500 	            0.0020625 	            0.0000179 	        27924.8215240 
117 	     58.000 	            0.0020805 	            0.0000179 	        27924.8916707 
118 	     58.500 	            0.0020983 	            0.0000179 	        27924.9606186 
119 	     59.000 	            0.0021163 	            0.0000179 	        27925.0283983 
120 	     59.500 	            0.0021342 	            0.0000179 	        27925.0950392 
121 	     60.000 	            0.0021520 	            0.0000179 	        27925.1605697 
122 	     60.500 	            0.0021700 	            0.0000179 	        27925.2250173 
123 	     61.000 	            0.0021880 	            0.0000180 	        27924.0100710 
124 	     61.500 	            0.0022058 	            0.0000178 	        27925.3507696 
125 	     62.000 	            0.0022238 	            0.0000180 	        27924.1543936 
126 	     62.500 	            0.0022416 	            0.0000179 	        27924.2248235 
127 	     63.000 	            0.0022594 	            0.0000178 	        27925.5319149 
128 	     63.500 	            0.0022775 	            0.0000180 	        27924.3623571 
129 	     64.000 	            0.0022953 	            0.0000179 	        27924.4295126 
130 	     64.500 	            0.0023133 	            0.0000179 	        27924.4956273 
131 	     65.000 	            0.0023311 	            0.0000179 	        27924.5607252 
132 	     65.500 	            0.0023491 	            0.0000179 	        27924.6248295 
133 	     66.000 	            0.0023670 	            0.0000179 	        27924.6879628 
134 	     66.500 	            0.0023848 	            0.0000179 	        27924.7501470 
135 	     67.000 	            0.0024027 	            0.0000179 	        27924.8114033 
136 	     67.500 	            0.0024206 	            0.0000179 	        27924.8717524 
137 	     68.000 	            0.0024386 	            0.0000179 	        27924.9312143 
138 	     68.500 	            0.0024564 	            0.0000179 	        27924.9898084 
139 	     69.000 	            0.0024744 	            0.0000179 	        27925.0475535 
140 	     69.500 	            0.0024922 	            0.0000179 	        27925.1044680 
141 	     70.000 	            0.0025103 	            0.0000180 	        27924.0465933 
142 	     70.500 	            0.0025281 	            0.0000178 	        27925.2158758 
143 	     71.000 	            0.0025459 	            0.0000179 	        27925.2704031 
144 	     71.500 	            0.0025639 	            0.0000179 	        27925.3241681 
145 	     72.000 	            0.0025819 	            0.0000180 	        27924.2941359 
146 	     72.500 	            0.0025997 	            0.0000178 	        27925.4294738 
147 	     73.000 	            0.0026175 	            0.0000179 	        27925.4810451 
148 	     73.500 	            0.0026355 	            0.0000179 	        27925.5319149 
149 	     74.000 	            0.0026534 	            0.0000180 	        27924.5283019 
150 	     74.500 	            0.0026713 	            0.0000178 	        27925.6316066 
151 	     75.000 	            0.0026892 	            0.0000180 	        27924.6407030 
152 	     75.500 	            0.0027072 	            0.0000179 	        27924.6957873 
153 	     76.000 	            0.0027250 	            0.0000179 	        27924.7501470 
154 	     76.500 	            0.0027430 	            0.0000179 	        27924.8037963 
155 	     77.000 	            0.0027609 	            0.0000179 	        27924.8567491 
156 	     77.500 	            0.0027787 	            0.0000179 	        27924.9090188 
157 	     78.000 	            0.0027967 	            0.0000180 	        27923.9609065 
158 	     78.500 	            0.0028145 	            0.0000178 	        27925.0115613 
159 	     79.000 	            0.0028325 	            0.0000179 	        27925.0618593 
160 	     79.500 	            0.0028503 	            0.0000179 	        27925.1115248 
161 	     80.000 	            0.0028683 	            0.0000179 	        27925.1605697 
162 	     80.500 	            0.0028862 	            0.0000180 	        27924.2403219 
163 	     81.000 	            0.0029041 	            0.0000178 	        27925.2568434 
164 	     81.500 	            0.0029220 	            0.0000180 	        27924.3472898 
165 	     82.000 	            0.0029398 	            0.0000178 	        27925.3507696 
166 	     82.500 	            0.0029578 	            0.0000179 	        27925.3968791 
167 	     83.000 	            0.0029756 	            0.0000179 	        27925.4424332 
168 	     83.500 	            0.0029937 	            0.0000180 	        27924.5535416 
169 	     84.000 	            0.0030115 	            0.0000179 	        27924.6035704 
170 	     84.500 	            0.0030294 	            0.0000179 	        27924.6530073 
171 	     85.000 	            0.0030473 	            0.0000179 	        27924.7018627 
172 	     85.500 	            0.0030651 	            0.0000178 	        27925.6622138 
173 	     86.000 	            0.0030831 	            0.0000180 	        27924.7978699 
174 	     86.500 	            0.0031011 	            0.0000179 	        27924.8450413 
175 	     87.000 	            0.0031189 	            0.0000179 	        27924.8916707 
176 	     87.500 	            0.0031369 	            0.0000179 	        27924.9377673 
177 	     88.000 	            0.0031548 	            0.0000179 	        27924.9833402 
178 	     88.500 	            0.0031726 	            0.0000179 	        27925.0283983 
179 	     89.000 	            0.0031906 	            0.0000179 	        27925.0729503 
180 	     89.500 	            0.0032084 	            0.0000179 	        27925.1170047 
181 	     90.000 	            0.0032264 	            0.0000179 	        27925.1605697 
182 	     90.500 	            0.0032442 	            0.0000179 	        27925.2036534 
183 	     91.000 	            0.0032622 	            0.0000179 	        27925.2462638 
184 	     91.500 	            0.0032801 	            0.0000179 	        27925.2884087 
185 	     92.000 	            0.0032981 	            0.0000180 	        27924.4824865 
186 	     92.500 	            0.0033158 	            0.0000178 	        27925.3713320 
187 	     93.000 	            0.0033339 	            0.0000180 	        27924.5736248 
188 	     93.500 	            0.0033517 	            0.0000179 	        27924.6184631 
189 	     94.000 	            0.0033697 	            0.0000179 	        27924.6628245 
190 	     94.500 	            0.0033876 	            0.0000179 	        27924.7067167 
191 	     95.000 	            0.0034054 	            0.0000179 	        27924.7501470 
192 	     95.500 	            0.0034234 	            0.0000179 	        27924.7931226 
193 	     96.000 	            0.0034412 	            0.0000179 	        27924.8356507 
194 	     96.500 	            0.0034592 	            0.0000179 	        27924.8777382 
195 	     97.000 	            0.0034770 	            0.0000179 	        27924.9193920 
196 	     97.500 	            0.0034950 	            0.0000179 	        27924.9606186 
197 	     98.000 	            0.0035129 	            0.0000180 	        27924.2057273 
198 	     98.500 	            0.0035309 	            0.0000179 	        27924.2501559 
199 	     99.000 	            0.0035486 	            0.0000178 	        27925.0818007 
200 	     99.500 	            0.0035667 	            0.0000180 	        27924.3376740 
201 	    100.000 	            0.0035845 	            0.0000178 	        27925.1605697 
202 	    100.500 	            0.0036023 	            0.0000179 	        27925.1993665 
203 	    101.000 	            0.0036203 	            0.0000179 	        27925.2377793 
204 	    101.500 	            0.0036381 	            0.0000179 	        27925.2758137 
205 	    102.000 	            0.0036561 	            0.0000180 	        27924.5489638 
206 	    102.500 	            0.0036740 	            0.0000179 	        27924.5899853 
207 	    103.000 	            0.0036920 	            0.0000179 	        27924.6306086 
208 	    103.500 	            0.0037098 	            0.0000179 	        27924.6708396 
209 	    104.000 	            0.0037278 	            0.0000179 	        27924.7106839 
210 	    104.500 	            0.0037456 	            0.0000179 	        27924.7501470 
211 	    105.000 	            0.0037636 	            0.0000179 	        27924.7892343 
212 	    105.500 	            0.0037815 	            0.0000179 	        27924.8279513 
213 	    106.000 	            0.0037995 	            0.0000180 	        27924.1306639 
214 	    106.500 	            0.0038173 	            0.0000179 	        27924.1721073 
215 	    107.000 	            0.0038353 	            0.0000179 	        27924.2131635 
216 	    107.500 	            0.0038532 	            0.0000179 	        27924.2538380 
217 	    108.000 	            0.0038711 	            0.0000179 	        27924.2941359 
218 	    108.500 	            0.0038889 	            0.0000179 	        27924.3340625 
219 	    109.000 	            0.0039068 	            0.0000179 	        27924.3736230 
220 	    109.500 	            0.0039247 	            0.0000179 	        27924.4128223 
221 	    110.000 	            0.0039427 	            0.0000179 	        27924.4516653 
222 	    110.500 	            0.0039606 	            0.0000179 	        27924.4901569 
223 	    111.000 	            0.0039784 	            0.0000179 	        27924.5283019 
224 	    111.500 	            0.0039964 	            0.0000179 	        27924.5661048 
225 	    112.000 	            0.0040143 	            0.0000180 	        27923.9073525 
226 	    112.500 	            0.0040322 	            0.0000179 	        27923.9475774 
227 	    113.000 	            0.0040502 	            0.0000179 	        27923.9874466 
228 	    113.500 	            0.0040681 	            0.0000179 	        27924.0269645 
229 	    114.000 	            0.0040859 	            0.0000179 	        27924.0661359 
230 	    114.500 	            0.0041039 	            0.0000179 	        27924.1049654 
231 	    115.000 	            0.0041218 	            0.0000179 	        27924.1434573 
232 	    115.500 	            0.0041396 	            0.0000179 	        27924.1816160 
233 	    116.000 	            0.0041575 	            0.0000179 	        27924.2194458 
234 	    116.500 	            0.0041756 	            0.0000180 	        27923.5876417 
235 	    117.000 	            0.0041934 	            0.0000178 	        27924.2941359 
236 	    117.500 	            0.0042113 	            0.0000180 	        27923.6673875 
237 	    118.000 	            0.0042293 	            0.0000179 	        27923.7067538 
238 	    118.500 	            0.0042471 	            0.0000179 	        27923.7457879 
239 	    119.000 	            0.0042649 	            0.0000178 	        27924.4397513 
240 	    119.500 	            0.0042831 	            0.0000181 	        27923.1703898 
241 	    120.000 	            0.0043009 	            0.0000178 	        27923.8609392 
242 	    120.500 	            0.0043188 	            0.0000180 	        27923.2516105 
243 	    121.000 	            0.0043368 	            0.0000179 	        27923.2917176 
244 	    121.500 	            0.0043546 	            0.0000179 	        27923.3314948 
245 	    122.000 	            0.0043725 	            0.0000179 	        27923.3709460 
246 	    122.500 	            0.0043905 	            0.0000179 	        27923.4100752 
247 	    123.000 	            0.0044084 	            0.0000179 	        27923.4488865 
248 	    123.500 	            0.0044262 	            0.0000179 	        27923.4873836 
249 	    124.000 	            0.0044442 	            0.0000179 	        27923.5255703 
250 	    124.500 	            0.0044621 	            0.0000180 	        27922.9371790 
251 	    125.000 	            0.0044799 	            0.0000178 	        27923.6010276 
252 	    125.500 	            0.0044978 	            0.0000179 	        27923.6383054 
253 	    126.000 	            0.0045159 	            0.0000180 	        27923.0564666 
254 	    126.500 	            0.0045337 	            0.0000179 	        27923.0956007 
255 	    127.000 	            0.0045515 	            0.0000178 	        27923.7483784 
256 	    127.500 	            0.0045696 	            0.0000180 	        27923.1729485 
257 	    128.000 	            0.0045874 	            0.0000179 	        27923.2111693 
258 	    128.500 	            0.0046053 	            0.0000179 	        27923.2490928 
259 	    129.000 	            0.0046233 	            0.0000179 	        27923.2867224 
260 	    129.500 	            0.0046412 	            0.0000179 	        27923.3240615 
261 	    130.000 	            0.0046591 	            0.0000180 	        27922.7613463 
262 	    130.500 	            0.0046771 	            0.0000179 	        27922.8004108 
263 	    131.000 	            0.0046949 	            0.0000179 	        27922.8391772 
264 	    131.500 	            0.0047128 	            0.0000179 	        27922.8776490 
265 	    132.000 	            0.0047308 	            0.0000179 	        27922.9158293 
266 	    132.500 	            0.0047487 	            0.0000179 	        27922.9537217 
267 	    133.000 	            0.0047666 	            0.0000180 	        27922.4051058 
268 	    133.500 	            0.0047846 	            0.0000179 	        27922.4446257 
269 	    134.000 	            0.0048024 	            0.0000179 	        27922.4838508 
270 	    134.500 	            0.0048203 	            0.0000179 	        27922.5227844 
271 	    135.000 	            0.0048383 	            0.0000180 	        27921.9839087 
272 	    135.500 	            0.0048562 	            0.0000179 	        27922.0243983 
273 	    136.000 	            0.0048740 	            0.0000178 	        27922.6378680 
274 	    136.500 	            0.0048921 	            0.0000180 	        27922.1044880 
275 	    137.000 	            0.0049099 	            0.0000178 	        27922.7131909 
276 	    137.500 	            0.0049279 	            0.0000180 	        27922.1834132 
277 	    138.000 	            0.0049458 	            0.0000179 	        27922.2224470 
278 	    138.500 	            0.0049637 	            0.0000179 	        27922.2611991 
279 	    139.000 	            0.0049815 	            0.0000179 	        27922.2996726 
280 	    139.500 	            0.0049996 	            0.0000180 	        27921.7789876 
